Date,Close
2007/12/31,28.049999
2008/1/2,27.700001
2008/1/3,27.049999
2008/1/4,27.75
2008/1/7,27.450001
2008/1/8,27.299999
2008/1/9,27.799999
2008/1/10,27.450001
2008/1/11,27.049999
2008/1/14,26.700001
2008/1/15,26
2008/1/16,24.65
2008/1/17,25.4
2008/1/18,25.35
2008/1/21,24.049999
2008/1/22,21.9
2008/1/23,24.35
2008/1/24,23.700001
2008/1/25,25.35
2008/1/28,24.299999
2008/1/29,24.5
2008/1/30,23.799999
2008/1/31,23.549999
2008/2/1,24.299999
2008/2/4,25.200001
2008/2/5,25
2008/2/6,23.549999
2008/2/11,22.75
2008/2/12,23.1
2008/2/13,23.299999
2008/2/14,24.200001
2008/2/15,24.299999
2008/2/18,23.9
2008/2/19,24.35
2008/2/20,23.75
2008/2/21,23.85
2008/2/22,23.6
2008/2/25,23.5
2008/2/26,24
2008/2/27,24.65
2008/2/28,24.75
2008/2/29,24.450001
2008/3/3,23.75
2008/3/4,23.299999
2008/3/5,23.35
2008/3/6,23.450001
2008/3/7,22.75
2008/3/10,23
2008/3/11,23.200001
2008/3/12,23.6
2008/3/13,22.5
2008/3/14,22.5
2008/3/17,21.4
2008/3/18,21.75
2008/3/19,22.15
2008/3/20,21.5
2008/3/25,22.9
2008/3/26,22.9
2008/3/27,23.049999
2008/3/28,23.5
2008/3/31,23.15
2008/4/1,23.450001
2008/4/2,24.15
2008/4/3,24.450001
2008/4/7,24.85
2008/4/8,24.549999
2008/4/9,24.35
2008/4/10,24.450001
2008/4/11,24.950001
2008/4/14,24.1
2008/4/15,24.200001
2008/4/16,24.1
2008/4/17,24.549999
2008/4/18,24.5
2008/4/21,25
2008/4/22,25.25
2008/4/23,25.6
2008/4/24,26
2008/4/25,25.9
2008/4/28,26
2008/4/29,25.950001
2008/4/30,25.9
2008/5/2,26.450001
2008/5/5,26.25
2008/5/6,26.4
2008/5/7,25.700001
2008/5/8,25.6
2008/5/9,25.200001
2008/5/13,25.75
2008/5/14,25.799999
2008/5/15,25.65
2008/5/16,25.85
2008/5/19,25.9
2008/5/20,25.35
2008/5/21,25.700001
2008/5/22,25.299999
2008/5/23,25
2008/5/26,24.549999
2008/5/27,24.549999
2008/5/28,24.65
2008/5/29,24.700001
2008/5/30,24.9
2008/6/2,25.049999
2008/6/3,24.65
2008/6/4,24.35
2008/6/5,24.65
2008/6/6,24.85
2008/6/10,23.75
2008/6/11,23.700001
2008/6/12,23.4
2008/6/13,23.1
2008/6/16,23.299999
2008/6/17,23.299999
2008/6/18,23.6
2008/6/19,23.200001
2008/6/20,23.15
2008/6/23,23.15
2008/6/24,22.799999
2008/6/25,22.950001
2008/6/26,22.9
2008/6/27,22.4
2008/6/30,22.450001
2008/7/2,22.049999
2008/7/3,21.6
2008/7/4,21.799999
2008/7/7,22.299999
2008/7/8,21.549999
2008/7/9,22.15
2008/7/10,22.200001
2008/7/11,22.5
2008/7/14,22.299999
2008/7/15,21.549999
2008/7/16,21.549999
2008/7/17,22.1
2008/7/18,22.299999
2008/7/21,22.950001
2008/7/22,22.950001
2008/7/23,23.549999
2008/7/24,23.5
2008/7/25,23.15
2008/7/28,23.1
2008/7/29,22.65
2008/7/30,23.1
2008/7/31,23.15
2008/8/1,23.299999
2008/8/4,22.950001
2008/8/5,22.35
2008/8/6,null
2008/8/7,22.450001
2008/8/8,22.299999
2008/8/11,22.25
2008/8/12,22.049999
2008/8/13,21.700001
2008/8/14,21.75
2008/8/15,21.5
2008/8/18,21.299999
2008/8/19,20.9
2008/8/20,21.299999
2008/8/21,20.799999
2008/8/22,null
2008/8/25,21.450001
2008/8/26,21.5
2008/8/27,21.85
2008/8/28,21.450001
2008/8/29,21.700001
2008/9/1,21.299999
2008/9/2,21.5
2008/9/3,21
2008/9/4,20.799999
2008/9/5,20.35
2008/9/8,21.200001
2008/9/9,20.9
2008/9/10,20.450001
2008/9/11,19.84
2008/9/12,19.879999
2008/9/16,18.74
2008/9/17,18.18
2008/9/18,18.24
2008/9/19,19.74
2008/9/22,20.1
2008/9/23,19.42
2008/9/24,19.48
2008/9/25,19.440001
2008/9/26,19.200001
2008/9/29,18.379999
2008/9/30,18.5
2008/10/2,18.719999
2008/10/3,18.24
2008/10/6,17.26
2008/10/8,16.02
2008/10/9,16.48
2008/10/10,15.32
2008/10/13,16.780001
2008/10/14,17.280001
2008/10/15,16.459999
2008/10/16,15.7
2008/10/17,15
2008/10/20,15.84
2008/10/21,15.52
2008/10/22,14.8
2008/10/23,14.28
2008/10/24,13
2008/10/27,11.6
2008/10/28,12.92
2008/10/29,13.14
2008/10/30,14.3
2008/10/31,14
2008/11/3,14.44
2008/11/4,14.52
2008/11/5,14.96
2008/11/6,13.84
2008/11/7,14.36
2008/11/10,14.88
2008/11/11,14.14
2008/11/12,14.1
2008/11/13,13.28
2008/11/14,13.64
2008/11/17,13.62
2008/11/18,12.94
2008/11/19,12.92
2008/11/20,12.4
2008/11/21,12.8
2008/11/24,12.62
2008/11/25,13.04
2008/11/26,13.46
2008/11/27,13.6
2008/11/28,14
2008/12/1,14.2
2008/12/2,13.6
2008/12/3,13.78
2008/12/4,13.64
2008/12/5,13.98
2008/12/8,15.16
2008/12/9,15
2008/12/10,15.66
2008/12/11,15.76
2008/12/12,14.98
2008/12/15,15.22
2008/12/16,15.3
2008/12/17,15.58
2008/12/18,15.64
2008/12/19,15.34
2008/12/22,14.8
2008/12/23,14.38
2008/12/24,14.34
2008/12/29,14.44
2008/12/30,14.44
2008/12/31,14.6
2009/1/2,15.18
2009/1/5,15.72
2009/1/6,15.6
2009/1/7,15.18
2009/1/8,14.6
2009/1/9,14.56
2009/1/12,14.16
2009/1/13,13.86
2009/1/14,13.9
